$VAR1 = {
          'vertexes' => {
                          '32' => 1,
                          '127' => 1,
                          '90' => 1,
                          '276' => 1,
                          '71' => 1,
                          '443' => 1,
                          '206' => 1,
                          '118' => 1,
                          '102' => 1,
                          '331' => 1,
                          '358' => 1,
                          '16' => 1,
                          '55' => 1,
                          '84' => 1,
                          '233' => 1,
                          '437' => 1,
                          '194' => 1,
                          '57' => 1,
                          '463' => 1,
                          '259' => 1,
                          '424' => 1,
                          '458' => 1,
                          '368' => 1,
                          '451' => 1,
                          '220' => 1,
                          '316' => 1,
                          '454' => 1,
                          '163' => 1,
                          '395' => 1,
                          '89' => 1,
                          '175' => 1,
                          '31' => 1,
                          '35' => 1,
                          '11' => 1,
                          '492' => 1,
                          '347' => 1,
                          '208' => 1,
                          '434' => 1,
                          '93' => 1,
                          '292' => 1,
                          '378' => 1,
                          '325' => 1,
                          '29' => 1,
                          '350' => 1,
                          '291' => 1,
                          '374' => 1,
                          '199' => 1,
                          '114' => 1,
                          '442' => 1,
                          '429' => 1,
                          '58' => 1,
                          '226' => 1,
                          '211' => 1,
                          '15' => 1,
                          '153' => 1,
                          '431' => 1,
                          '337' => 1,
                          '382' => 1,
                          '409' => 1,
                          '73' => 1,
                          '101' => 1,
                          '76' => 1,
                          '340' => 1,
                          '62' => 1,
                          '311' => 1,
                          '67' => 1,
                          '241' => 1,
                          '198' => 1,
                          '139' => 1,
                          '129' => 1,
                          '389' => 1,
                          '489' => 1,
                          '327' => 1,
                          '495' => 1,
                          '320' => 1,
                          '280' => 1,
                          '418' => 1,
                          '273' => 1,
                          '471' => 1,
                          '236' => 1,
                          '218' => 1,
                          '361' => 1,
                          '168' => 1,
                          '465' => 1,
                          '249' => 1,
                          '202' => 1,
                          '184' => 1,
                          '14' => 1,
                          '135' => 1,
                          '348' => 1,
                          '145' => 1,
                          '49' => 1,
                          '178' => 1,
                          '24' => 1,
                          '140' => 1,
                          '285' => 1,
                          '124' => 1,
                          '104' => 1,
                          '131' => 1,
                          '181' => 1,
                          '412' => 1,
                          '385' => 1,
                          '234' => 1,
                          '314' => 1,
                          '307' => 1,
                          '154' => 1,
                          '23' => 1,
                          '364' => 1,
                          '388' => 1,
                          '96' => 1,
                          '355' => 1,
                          '159' => 1,
                          '479' => 1,
                          '486' => 1,
                          '326' => 1,
                          '160' => 1,
                          '47' => 1,
                          '367' => 1,
                          '8' => 1,
                          '98' => 1,
                          '37' => 1,
                          '335' => 1,
                          '43' => 1,
                          '270' => 1,
                          '5' => 1,
                          '485' => 1,
                          '195' => 1,
                          '391' => 1,
                          '21' => 1,
                          '193' => 1,
                          '288' => 1,
                          '460' => 1,
                          '119' => 1,
                          '180' => 1,
                          '324' => 1,
                          '453' => 1,
                          '244' => 1,
                          '162' => 1,
                          '433' => 1,
                          '351' => 1,
                          '410' => 1,
                          '74' => 1,
                          '240' => 1,
                          '246' => 1,
                          '334' => 1,
                          '440' => 1,
                          '488' => 1,
                          '61' => 1,
                          '230' => 1,
                          '115' => 1,
                          '299' => 1,
                          '377' => 1,
                          '430' => 1,
                          '447' => 1,
                          '103' => 1,
                          '201' => 1,
                          '379' => 1,
                          '415' => 1,
                          '423' => 1,
                          '113' => 1,
                          '152' => 1,
                          '189' => 1,
                          '342' => 1,
                          '452' => 1,
                          '295' => 1,
                          '266' => 1,
                          '91' => 1,
                          '480' => 1,
                          '341' => 1,
                          '438' => 1,
                          '107' => 1,
                          '467' => 1,
                          '87' => 1,
                          '77' => 1,
                          '174' => 1,
                          '474' => 1,
                          '481' => 1,
                          '214' => 1,
                          '444' => 1,
                          '422' => 1,
                          '221' => 1,
                          '39' => 1,
                          '64' => 1,
                          '97' => 1,
                          '417' => 1,
                          '12' => 1,
                          '41' => 1,
                          '52' => 1,
                          '302' => 1,
                          '312' => 1,
                          '229' => 1,
                          '45' => 1,
                          '405' => 1,
                          '260' => 1,
                          '237' => 1,
                          '370' => 1,
                          '309' => 1,
                          '68' => 1,
                          '188' => 1,
                          '402' => 1,
                          '315' => 1,
                          '1' => 1,
                          '116' => 1,
                          '136' => 1,
                          '416' => 1,
                          '338' => 1,
                          '144' => 1,
                          '380' => 1,
                          '100' => 1,
                          '300' => 1,
                          '222' => 1,
                          '25' => 1,
                          '286' => 1,
                          '120' => 1,
                          '83' => 1,
                          '484' => 1,
                          '381' => 1,
                          '305' => 1,
                          '308' => 1,
                          '254' => 1,
                          '392' => 1,
                          '177' => 1,
                          '496' => 1,
                          '373' => 1,
                          '217' => 1,
                          '328' => 1,
                          '239' => 1,
                          '122' => 1,
                          '143' => 1,
                          '158' => 1,
                          '42' => 1,
                          '205' => 1,
                          '22' => 1,
                          '281' => 1,
                          '269' => 1,
                          '464' => 1,
                          '363' => 1,
                          '46' => 1,
                          '399' => 1,
                          '235' => 1,
                          '301' => 1,
                          '6' => 1,
                          '436' => 1,
                          '36' => 1,
                          '497' => 1,
                          '213' => 1,
                          '183' => 1,
                          '94' => 1,
                          '51' => 1,
                          '472' => 1,
                          '456' => 1,
                          '439' => 1,
                          '362' => 1,
                          '265' => 1,
                          '296' => 1,
                          '317' => 1,
                          '169' => 1,
                          '132' => 1,
                          '411' => 1,
                          '171' => 1,
                          '493' => 1,
                          '478' => 1,
                          '398' => 1,
                          '384' => 1,
                          '386' => 1,
                          '407' => 1,
                          '445' => 1,
                          '200' => 1,
                          '18' => 1,
                          '376' => 1,
                          '366' => 1,
                          '125' => 1,
                          '329' => 1,
                          '44' => 1,
                          '27' => 1,
                          '161' => 1,
                          '190' => 1,
                          '272' => 1,
                          '298' => 1,
                          '95' => 1,
                          '400' => 1,
                          '20' => 1,
                          '313' => 1,
                          '243' => 1,
                          '231' => 1,
                          '109' => 1,
                          '151' => 1,
                          '148' => 1,
                          '343' => 1,
                          '468' => 1,
                          '287' => 1,
                          '78' => 1,
                          '441' => 1,
                          '475' => 1,
                          '413' => 1,
                          '294' => 1,
                          '397' => 1,
                          '349' => 1,
                          '106' => 1,
                          '157' => 1,
                          '275' => 1,
                          '65' => 1,
                          '197' => 1,
                          '203' => 1,
                          '261' => 1,
                          '138' => 1,
                          '81' => 1,
                          '137' => 1,
                          '60' => 1,
                          '321' => 1,
                          '432' => 1,
                          '459' => 1,
                          '86' => 1,
                          '284' => 1,
                          '247' => 1,
                          '371' => 1,
                          '204' => 1,
                          '289' => 1,
                          '165' => 1,
                          '346' => 1,
                          '17' => 1,
                          '2' => 1,
                          '435' => 1,
                          '427' => 1,
                          '401' => 1,
                          '186' => 1,
                          '82' => 1,
                          '110' => 1,
                          '147' => 1,
                          '333' => 1,
                          '339' => 1,
                          '228' => 1,
                          '323' => 1,
                          '268' => 1,
                          '345' => 1,
                          '112' => 1,
                          '69' => 1,
                          '319' => 1,
                          '172' => 1,
                          '191' => 1,
                          '224' => 1,
                          '187' => 1,
                          '404' => 1,
                          '223' => 1,
                          '446' => 1,
                          '282' => 1,
                          '262' => 1,
                          '420' => 1,
                          '79' => 1,
                          '121' => 1,
                          '212' => 1,
                          '352' => 1,
                          '344' => 1,
                          '487' => 1,
                          '494' => 1,
                          '126' => 1,
                          '238' => 1,
                          '426' => 1,
                          '251' => 1,
                          '369' => 1,
                          '253' => 1,
                          '279' => 1,
                          '176' => 1,
                          '448' => 1,
                          '209' => 1,
                          '483' => 1,
                          '498' => 1,
                          '357' => 1,
                          '256' => 1,
                          '216' => 1,
                          '372' => 1,
                          '117' => 1,
                          '170' => 1,
                          '33' => 1,
                          '63' => 1,
                          '428' => 1,
                          '7' => 1,
                          '455' => 1,
                          '80' => 1,
                          '227' => 1,
                          '26' => 1,
                          '336' => 1,
                          '457' => 1,
                          '99' => 1,
                          '179' => 1,
                          '72' => 1,
                          '383' => 1,
                          '255' => 1,
                          '500' => 1,
                          '264' => 1,
                          '297' => 1,
                          '359' => 1,
                          '182' => 1,
                          '108' => 1,
                          '277' => 1,
                          '92' => 1,
                          '414' => 1,
                          '462' => 1,
                          '232' => 1,
                          '10' => 1,
                          '477' => 1,
                          '225' => 1,
                          '207' => 1,
                          '142' => 1,
                          '330' => 1,
                          '263' => 1,
                          '394' => 1,
                          '167' => 1,
                          '48' => 1,
                          '360' => 1,
                          '419' => 1,
                          '133' => 1,
                          '290' => 1,
                          '149' => 1,
                          '123' => 1,
                          '50' => 1,
                          '304' => 1,
                          '476' => 1,
                          '210' => 1,
                          '406' => 1,
                          '396' => 1,
                          '258' => 1,
                          '482' => 1,
                          '173' => 1,
                          '393' => 1,
                          '56' => 1,
                          '499' => 1,
                          '66' => 1,
                          '19' => 1,
                          '449' => 1,
                          '293' => 1,
                          '54' => 1,
                          '274' => 1,
                          '365' => 1,
                          '306' => 1,
                          '70' => 1,
                          '470' => 1,
                          '322' => 1,
                          '469' => 1,
                          '166' => 1,
                          '353' => 1,
                          '375' => 1,
                          '88' => 1,
                          '141' => 1,
                          '30' => 1,
                          '403' => 1,
                          '128' => 1,
                          '252' => 1,
                          '466' => 1,
                          '28' => 1,
                          '134' => 1,
                          '40' => 1,
                          '310' => 1,
                          '75' => 1,
                          '283' => 1,
                          '156' => 1,
                          '303' => 1,
                          '250' => 1,
                          '192' => 1,
                          '59' => 1,
                          '421' => 1,
                          '215' => 1,
                          '450' => 1,
                          '278' => 1,
                          '490' => 1,
                          '150' => 1,
                          '271' => 1,
                          '155' => 1,
                          '130' => 1,
                          '53' => 1,
                          '387' => 1,
                          '245' => 1,
                          '267' => 1,
                          '491' => 1,
                          '354' => 1,
                          '461' => 1,
                          '219' => 1,
                          '318' => 1,
                          '13' => 1,
                          '105' => 1,
                          '257' => 1,
                          '473' => 1,
                          '85' => 1,
                          '3' => 1,
                          '185' => 1,
                          '390' => 1,
                          '248' => 1,
                          '332' => 1,
                          '9' => 1,
                          '146' => 1,
                          '111' => 1,
                          '425' => 1,
                          '408' => 1,
                          '356' => 1,
                          '38' => 1,
                          '4' => 1,
                          '34' => 1,
                          '164' => 1,
                          '196' => 1,
                          '242' => 1
                        },
          'edges' => {
                       '32|376' => '-5448',
                       '154|190' => '-7567',
                       '113|114' => '-9800',
                       '458|457' => '-3644',
                       '22|101' => '-9660',
                       '300|495' => '-8315',
                       '235|234' => '-5961',
                       '445|446' => '-9813',
                       '291|437' => '-8494',
                       '469|283' => '-9907',
                       '458|28' => '-9550',
                       '156|486' => '-8359',
                       '421|236' => '-6331',
                       '431|430' => '-7532',
                       '292|463' => '-5174',
                       '94|93' => '-8183',
                       '298|494' => '-4071',
                       '356|229' => '-7955',
                       '185|151' => '-6430',
                       '164|405' => '-4926',
                       '496|112' => '-5901',
                       '498|499' => '-6861',
                       '412|299' => '-6638',
                       '492|460' => '-5705',
                       '62|235' => '-6507',
                       '88|453' => '-8693',
                       '102|183' => '-8982',
                       '185|359' => '-6637',
                       '432|206' => '-8822',
                       '304|138' => '-9806',
                       '65|232' => '-9315',
                       '440|439' => '-7217',
                       '117|118' => '-9012',
                       '46|214' => '-8927',
                       '277|278' => '-6763',
                       '170|218' => '-7389',
                       '382|338' => '-8645',
                       '246|438' => '-3820',
                       '466|208' => '-7370',
                       '398|371' => '-9477',
                       '258|226' => '-9022',
                       '441|298' => '-5427',
                       '352|332' => '-7936',
                       '69|70' => '-3532',
                       '61|88' => '-8574',
                       '366|26' => '-7642',
                       '88|477' => '-6582',
                       '282|281' => '-8850',
                       '380|73' => '-9971',
                       '124|8' => '-5969',
                       '82|4' => '-6069',
                       '368|369' => '-8888',
                       '16|17' => '-4370',
                       '96|95' => '-6715',
                       '286|500' => '-6235',
                       '339|175' => '-7008',
                       '153|498' => '-6845',
                       '287|288' => '-9903',
                       '344|356' => '-7281',
                       '179|180' => '-5463',
                       '453|344' => '-8302',
                       '312|167' => '-6573',
                       '421|435' => '-8158',
                       '171|372' => '-6686',
                       '442|443' => '-7558',
                       '470|373' => '-8502',
                       '230|315' => '-9532',
                       '175|174' => '-8677',
                       '234|233' => '-8309',
                       '380|381' => '-5578',
                       '137|491' => '-7463',
                       '307|354' => '-7654',
                       '382|383' => '-5091',
                       '195|196' => '-9529',
                       '428|179' => '-8340',
                       '398|476' => '-8221',
                       '403|402' => '-2763',
                       '232|331' => '-1972',
                       '496|194' => '-4010',
                       '259|46' => '-6561',
                       '167|488' => '-9090',
                       '157|124' => '-8496',
                       '124|125' => '-6474',
                       '314|455' => '-9700',
                       '97|388' => '-7687',
                       '152|60' => '-5617',
                       '4|364' => '-8897',
                       '398|399' => '-8532',
                       '77|404' => '-3515',
                       '300|157' => '-8234',
                       '218|244' => '-8687',
                       '318|129' => '-7647',
                       '65|109' => '-7488',
                       '477|314' => '-6120',
                       '202|203' => '-8100',
                       '45|304' => '-9980',
                       '315|225' => '-9440',
                       '220|319' => '-5456',
                       '499|301' => '-7760',
                       '447|448' => '-9184',
                       '360|361' => '-5118',
                       '464|475' => '-9291',
                       '228|386' => '-9013',
                       '386|385' => '-4429',
                       '92|409' => '-8102',
                       '459|458' => '-9068',
                       '83|340' => '-8417',
                       '70|53' => '-5040',
                       '478|105' => '-4873',
                       '375|492' => '-6444',
                       '97|96' => '-9266',
                       '32|333' => '-5050',
                       '305|155' => '-8235',
                       '352|77' => '-3500',
                       '397|1' => '-5942',
                       '2|309' => '-7230',
                       '247|119' => '-1467',
                       '31|107' => '-9611',
                       '401|480' => '-8775',
                       '36|37' => '-7609',
                       '433|192' => '-6813',
                       '173|2' => '-7751',
                       '267|268' => '-8907',
                       '16|275' => '-7206',
                       '454|442' => '-7877',
                       '475|474' => '-7052',
                       '61|29' => '-9929',
                       '220|135' => '-9436',
                       '454|489' => '-9298',
                       '133|134' => '-4059',
                       '411|334' => '-5706',
                       '212|264' => '-7012',
                       '435|436' => '-7818',
                       '153|72' => '-9242',
                       '482|483' => '-9453',
                       '366|285' => '-9502',
                       '366|454' => '-9405',
                       '103|221' => '-9998',
                       '63|22' => '-7119',
                       '203|374' => '-6327',
                       '414|415' => '-2987',
                       '147|148' => '-9587',
                       '329|407' => '-5566',
                       '176|11' => '-9470',
                       '55|74' => '-9806',
                       '399|424' => '-4886',
                       '363|362' => '-5503',
                       '310|341' => '-9066',
                       '110|90' => '-6267',
                       '265|69' => '-6541',
                       '238|239' => '-9874',
                       '373|120' => '-9213',
                       '388|38' => '-7439',
                       '83|445' => '-6696',
                       '225|189' => '-2315',
                       '309|346' => '-9056',
                       '131|322' => '-8494',
                       '463|473' => '-5410',
                       '399|168' => '-5704',
                       '343|397' => '-7570',
                       '193|452' => '-9490',
                       '340|307' => '-8967',
                       '475|56' => '-6542',
                       '374|375' => '-7986',
                       '341|230' => '-9152',
                       '274|273' => '-7658',
                       '138|431' => '-8652',
                       '40|336' => '-7189',
                       '452|497' => '-8325',
                       '159|335' => '-8205',
                       '292|78' => '-1847',
                       '488|343' => '-6842',
                       '106|378' => '-5125',
                       '12|13' => '-7604',
                       '132|131' => '-7293',
                       '422|75' => '-9088',
                       '354|128' => '-9071',
                       '132|110' => '-8834',
                       '473|472' => '-9211',
                       '489|360' => '-9515',
                       '336|246' => '-6729',
                       '313|117' => '-8467',
                       '268|237' => '-6651',
                       '449|294' => '-7189',
                       '286|287' => '-9632',
                       '351|350' => '-4579',
                       '43|154' => '-9305',
                       '143|142' => '-7750',
                       '282|349' => '-9869',
                       '36|292' => '-6348',
                       '151|261' => '-7835',
                       '443|444' => '-8151',
                       '138|269' => '-9121',
                       '333|451' => '-5301',
                       '169|34' => '-9727',
                       '366|365' => '-9219',
                       '141|429' => '-1127',
                       '389|411' => '-7853',
                       '187|188' => '-9471',
                       '183|41' => '-9848',
                       '203|406' => '-9424',
                       '234|198' => '-6093',
                       '20|207' => '-9098',
                       '102|387' => '-9849',
                       '470|313' => '-9447',
                       '169|449' => '-7246',
                       '255|254' => '-8096',
                       '148|64' => '-7784',
                       '426|425' => '-8875',
                       '228|50' => '-4294',
                       '439|271' => '-5855',
                       '82|469' => '-9808',
                       '340|258' => '-7890',
                       '226|87' => '-9223',
                       '260|479' => '-7629',
                       '72|212' => '-8966',
                       '254|280' => '-8438',
                       '118|348' => '-7076',
                       '433|434' => '-8966',
                       '225|35' => '-9215',
                       '425|345' => '-5731',
                       '214|215' => '-7142',
                       '19|240' => '-4667',
                       '95|49' => '-3905',
                       '197|116' => '-6213',
                       '63|210' => '-3653',
                       '398|450' => '-9491',
                       '204|231' => '-6073',
                       '338|169' => '-8967',
                       '198|197' => '-6105',
                       '66|108' => '-8381',
                       '476|276' => '-9556',
                       '103|272' => '-7824',
                       '131|204' => '-8867',
                       '472|471' => '-5564',
                       '176|177' => '-9636',
                       '172|173' => '-9697',
                       '46|171' => '-3812',
                       '104|223' => '-7868',
                       '491|217' => '-9531',
                       '258|57' => '-5160',
                       '469|153' => '-7547',
                       '354|284' => '-9097',
                       '126|401' => '-8102',
                       '398|102' => '-8299',
                       '115|20' => '-7690',
                       '230|67' => '-5611',
                       '130|465' => '-5821',
                       '280|279' => '-9809',
                       '118|165' => '-5992',
                       '397|228' => '-7927',
                       '321|357' => '-7452',
                       '433|400' => '-6294',
                       '28|27' => '-6775',
                       '343|293' => '-8657',
                       '376|427' => '-7114',
                       '34|456' => '-5727',
                       '127|94' => '-2436',
                       '69|302' => '-4544',
                       '100|202' => '-7606',
                       '288|25' => '-3078',
                       '320|170' => '-7051',
                       '15|16' => '-7753',
                       '301|33' => '-7033',
                       '10|390' => '-8598',
                       '46|47' => '-6059',
                       '277|326' => '-2266',
                       '359|358' => '-4330',
                       '83|308' => '-7277',
                       '173|428' => '-8093',
                       '263|262' => '-2202',
                       '333|58' => '-6694',
                       '41|66' => '-4827',
                       '193|478' => '-4892',
                       '264|351' => '-5652',
                       '19|367' => '-5912',
                       '453|327' => '-8709',
                       '298|418' => '-9505',
                       '163|164' => '-5987',
                       '442|441' => '-9851',
                       '367|380' => '-5349',
                       '449|251' => '-7320',
                       '198|23' => '3114',
                       '398|481' => '-9932',
                       '469|422' => '-8414',
                       '226|149' => '-9402',
                       '329|330' => '-9595',
                       '121|182' => '-5624',
                       '267|209' => '-6273',
                       '290|184' => '-4607',
                       '124|123' => '-8728',
                       '453|317' => '-9333',
                       '469|468' => '-3667',
                       '364|115' => '-5521',
                       '310|311' => '-8711',
                       '45|353' => '-6425',
                       '158|59' => '-9038',
                       '111|55' => '-3854',
                       '275|238' => '-7472',
                       '345|256' => '-5305',
                       '196|266' => '-6390',
                       '244|245' => '-9103',
                       '325|270' => '-6345',
                       '420|370' => '-9950',
                       '128|412' => '-9322',
                       '7|416' => '-5246',
                       '122|5' => '722',
                       '126|139' => '-8639',
                       '373|113' => '-5059',
                       '95|84' => '-7979',
                       '397|159' => '-7157',
                       '202|201' => '-8731',
                       '416|321' => '-8708',
                       '219|14' => '-9493',
                       '416|417' => '-5636',
                       '151|150' => '-5445',
                       '365|15' => '-9352',
                       '267|464' => '-7760',
                       '31|32' => '-8643',
                       '175|176' => '-9786',
                       '241|242' => '-8966',
                       '432|366' => '-9909',
                       '380|48' => '-8760',
                       '106|81' => '-5778',
                       '170|224' => '-8631',
                       '132|295' => '-4924',
                       '203|83' => '-8557',
                       '212|286' => '-9917',
                       '406|199' => '-3337',
                       '460|143' => '-8069',
                       '198|200' => '-7410',
                       '387|187' => '-4246',
                       '420|355' => '-8857',
                       '485|68' => '-4213',
                       '248|482' => '-6116',
                       '141|419' => '-3743',
                       '152|414' => '-10000',
                       '366|382' => '-6765',
                       '393|392' => '-8912',
                       '296|89' => '-4929',
                       '492|493' => '-4854',
                       '422|423' => '-4343',
                       '272|496' => '-7845',
                       '87|122' => '-8824',
                       '116|145' => '-9135',
                       '352|21' => '1462',
                       '15|220' => '-8415',
                       '156|31' => '-9373',
                       '474|368' => '-7991',
                       '436|253' => '-5911',
                       '442|384' => '-9312',
                       '317|316' => '-7213',
                       '431|310' => '-7614',
                       '59|403' => '-5780',
                       '365|100' => '-8596',
                       '237|130' => '-9047',
                       '467|290' => '-4613',
